User-Agent: *
Disallow: /admin/
Disallow: /ajax/
Disallow: /api/
Disallow: /personal/
Disallow: /filter/
Disallow: /catalog/compare/
Disallow: /feedback/
Disallow: /partner/
Disallow: /partners/
Disallow: /instructions/
Disallow: *ADD_TO_COMPARE
Disallow: *bx_bogus_href
Disallow: *?q=
Disallow: *?captcha
Disallow: *index.php
Disallow: *?action
Disallow: *?clear_cache
Disallow: *&clear_cache
Disallow: /test.php
Disallow: /fortuna.php
Disallow: /360/
Disallow: /.well-known/
Clean-param: clear_cache
Sitemap: https://extreme-look.ru/sitemap.xml
